/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1706                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
     version     2.0;
     format      ascii;
     class       volVectorField;
     location    "0";
     object      boundaryU;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
dimensions      [0 1 -1 0 0 0 0];
internalField   uniform (0 0 0);
boundaryField
{
    inflow
    {
        type            fixedValue;
        value           nonuniform List<vector>
        99
        (
            (7.974617 789.4468 0.0)
            (15.94923 789.3259 0.0)
            (23.92385 789.1245 0.0)
            (31.89847 788.8424 0.0)
            (39.87308 788.4795 0.0)
            (47.8477 788.0358 0.0)
            (55.82232 787.5111 0.0)
            (63.79693 786.9052 0.0)
            (71.77155 786.2179 0.0)
            (79.74617 785.4491 0.0)
            (87.72078 784.5985 0.0)
            (95.6954 783.6659 0.0)
            (103.67 782.6508 0.0)
            (111.6446 781.5531 0.0)
            (119.6193 780.3724 0.0)
            (127.5939 779.1082 0.0)
            (135.5685 777.7602 0.0)
            (143.5431 776.328 0.0)
            (151.5177 774.8111 0.0)
            (159.4923 773.2089 0.0)
            (167.467 771.521 0.0)
            (175.4416 769.7468 0.0)
            (183.4162 767.8856 0.0)
            (191.3908 765.9369 0.0)
            (199.3654 763.9 0.0)
            (207.34 761.7742 0.0)
            (215.3147 759.5587 0.0)
            (223.2893 757.2527 0.0)
            (231.2639 754.8555 0.0)
            (239.2385 752.3661 0.0)
            (247.2131 749.7836 0.0)
            (255.1877 747.1071 0.0)
            (263.1624 744.3355 0.0)
            (271.137 741.4678 0.0)
            (279.1116 738.5029 0.0)
            (287.0862 735.4395 0.0)
            (295.0608 732.2765 0.0)
            (303.0354 729.0126 0.0)
            (311.0101 725.6463 0.0)
            (318.9847 722.1763 0.0)
            (326.9593 718.601 0.0)
            (334.9339 714.9189 0.0)
            (342.9085 711.1284 0.0)
            (350.8831 707.2276 0.0)
            (358.8578 703.2147 0.0)
            (366.8324 699.0879 0.0)
            (374.807 694.845 0.0)
            (382.7816 690.4839 0.0)
            (390.7562 686.0025 0.0)
            (398.7308 681.3982 0.0)
            (406.7055 676.6687 0.0)
            (414.6801 671.8112 0.0)
            (422.6547 666.8229 0.0)
            (430.6293 661.701 0.0)
            (438.6039 656.4422 0.0)
            (446.5785 651.0433 0.0)
            (454.5532 645.5008 0.0)
            (462.5278 639.8108 0.0)
            (470.5024 633.9695 0.0)
            (478.477 627.9726 0.0)
            (486.4516 621.8156 0.0)
            (494.4262 615.4937 0.0)
            (502.4009 609.0018 0.0)
            (510.3755 602.3344 0.0)
            (518.3501 595.4855 0.0)
            (526.3247 588.4489 0.0)
            (534.2993 581.2177 0.0)
            (542.2739 573.7846 0.0)
            (550.2486 566.1416 0.0)
            (558.2232 558.2801 0.0)
            (566.1978 550.1908 0.0)
            (574.1724 541.8633 0.0)
            (582.147 533.2867 0.0)
            (590.1216 524.4485 0.0)
            (598.0963 515.3355 0.0)
            (606.0709 505.9327 0.0)
            (614.0455 496.2237 0.0)
            (622.0201 486.1901 0.0)
            (629.9947 475.8114 0.0)
            (637.9693 465.0644 0.0)
            (645.944 453.9231 0.0)
            (653.9186 442.3577 0.0)
            (661.8932 430.3338 0.0)
            (669.8678 417.8121 0.0)
            (677.8424 404.7462 0.0)
            (685.817 391.0816 0.0)
            (693.7917 376.7532 0.0)
            (701.7663 361.6821 0.0)
            (709.7409 345.7711 0.0)
            (717.7155 328.8986 0.0)
            (725.6901 310.9078 0.0)
            (733.6647 291.5919 0.0)
            (741.6394 270.6675 0.0)
            (749.614 247.7271 0.0)
            (757.5886 222.1471 0.0)
            (765.5632 192.8802 0.0)
            (773.5378 157.8894 0.0)
            (781.5124 111.9291 0.0)
            (789.4871 0.0 0.0)
        );
    }
}
