/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1706                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
     version     2.0;
     format      ascii;
     class       volVectorField;
     location    "0";
     object      boundaryU;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
dimensions      [0 1 -1 0 0 0 0];
internalField   uniform (0 0 0);
boundaryField
{
    inflow
    {
        type            fixedValue;
        value           nonuniform List<vector>
        2044
        (
            (440.1700443928843 337.8347241141687 559.7505661795501)
            (432.6125063001389 372.6517566668107 543.3044752091682)
            (472.7923700412123 -264.4794606508173 572.4689116983764)
            (496.3623194902256 -279.2923072892044 544.8145739752315)
            (175.6469990616174 502.99662797178775 580.8142466452732)
            (272.78945113517244 -420.6639170883193 608.1368672804997)
            (280.7864302507336 -360.33290604451 642.2786331063999)
            (68.07416066731034 463.00971185443177 634.1849734220881)
            (72.34689382650568 507.476274765183 598.695600986483)
            (501.42430328638727 -161.06892130453195 586.3728641402267)
            (516.3452302124563 -214.63639083624741 555.44710648458)
            (508.3948770152656 13.66014148083054 602.1218437291691)
            (502.77907654229443 -21.291971093775615 606.5991405324249)
            (39.69504169031937 301.54373321872043 727.1164595566368)
            (43.287695693148386 239.92560085454264 749.5095373593463)
            (140.1370674887355 506.28467905846765 587.5713498825306)
            (136.8198885915662 457.8548544375766 626.7790005178813)
            (244.75022518337826 46.38725992957816 747.7621376650255)
            (196.3110196992824 37.289936411118425 762.4133454521503)
            (96.02407375267018 387.6126550673174 679.5134082768814)
            (73.04984256377774 365.14593653271777 694.647270686)
            (236.82855912540677 -114.68946421107398 742.9409300328107)
            (270.1190245360485 -96.22995011642527 734.1513293734073)
            (416.0342573327927 34.30535704957693 668.5366888508886)
            (464.15194312271495 46.95770769701917 635.2642068617643)
            (15.153096556865494 570.5108496945326 543.5903045327592)
            (65.8681419144401 554.1090717773471 556.621226321134)
            (68.00907680142437 159.60103019017572 768.8334941788825)
            (38.15068721890335 208.3832912809994 759.1597948495961)
            (73.75362522143841 -552.4398244183294 557.2910445178517)
            (125.6856116445368 -572.7680926107286 526.6331780747047)
            (249.45451665359343 -230.90003215864616 711.0979429071043)
            (257.20740414978076 -260.7019545863341 697.9122489696348)
            (303.6080675948072 498.78297776292385 529.3773205585547)
            (281.68658330642387 479.91603824153304 558.1540380219081)
            (377.01580680685584 570.0508891596339 392.56047982768655)
            (333.49135102674796 581.4102119434312 414.6665520327218)
            (332.6777900091157 113.46837285899377 705.44530725765)
            (340.78760299043375 153.46684475857285 693.9123880896924)
            (223.99896433713522 470.39542606256805 591.4011094441429)
            (231.20976050161488 518.2012516498064 547.0029017965234)
            (421.6588986969263 -405.5447771804786 528.1475854226622)
            (369.1530986150709 -408.04758754447755 564.2923189433654)
            (332.62055736167514 -319.4414781961727 639.1583309045653)
            (383.73610799555183 -333.4558738511705 602.2926570621923)
            (174.86241223408632 158.51463570397212 751.9966171411749)
            (123.43298462235394 137.68419234873272 766.1657957785326)
            (284.22524105166366 -36.19083999884183 734.2403561407933)
            (344.7230269330162 -20.18796440935489 708.492163634576)
            (284.36448186504754 -521.9353330273179 517.6128038676624)
            (249.31986260319778 -536.2797058929443 521.0051326957891)
            (71.63008115108958 -408.56094409626945 670.1863558517963)
            (131.47162945137248 -430.67019045785895 646.8702055566091)
            (307.34896082367794 350.54706012052065 635.496687684462)
            (277.6063134480748 400.9304207438442 619.1867227197225)
            (434.41916454386126 -43.814567707902015 656.1729484442653)
            (477.3045633491028 -69.84986263291727 623.3009029615969)
            (318.57586766908844 292.4631397891175 658.9213864643003)
            (373.69153342162485 285.72861643138316 632.3894849992838)
            (74.254948378121 -439.9166515226091 649.7401076514786)
            (147.26066080984518 -477.0018343952904 609.9067247520992)
            (336.51033333016096 -198.37387963823952 684.551871355089)
            (285.88755112635613 -272.2432626860762 682.169025366494)
            (328.0763691144462 433.83148439567674 570.4023179407517)
            (407.2342614226436 446.5174366383102 505.94970129249396)
            (362.9784718270402 -436.63977927077565 546.6214387351927)
            (335.29593847246963 -450.8104124198674 552.7651136189332)
            (399.77489157204894 395.3659174044793 552.3300576285236)
            (371.56370568176953 378.4389395422955 583.0326292709452)
            (151.26844615609747 1.5034238193365492 773.5103503191127)
            (165.404959411642 37.08397527055101 769.7198472929117)
            (186.16706397550035 -566.3233701408108 515.5796057444024)
            (151.93351536993495 -583.7595217565748 507.29054081692277)
            (155.7181587500191 414.5988916500634 651.968004747549)
            (95.74772155097561 418.7485690928265 660.821212459894)
            (122.06979226658035 533.9534863338255 566.7409508623886)
            (241.82066713940932 -309.6007677465089 683.2809046735321)
            (170.4695170114675 -282.66588968526327 715.7113969434696)
            (363.4255388340864 -140.11275430805918 685.1955625511745)
            (301.85649525181736 -109.49884509023698 719.7883885800403)
            (204.56333906779162 -269.55119025274615 711.8276907224254)
            (195.63257884697674 -209.95896763740367 734.0625253605951)
            (171.37784639505196 -27.69100805090504 768.8078478882587)
            (173.44466725688784 -91.41639611798772 763.3889277802002)
            (456.9069163591891 -141.1271374878036 626.5156550191646)
            (411.3596250748253 -112.10724899590602 662.8860299609023)
            (81.89774393585682 -153.32107427412967 768.7574863753204)
            (135.62897814569263 -190.23938688932 752.7392783026459)
            (155.54852343937173 -321.16114235123 702.7537567569037)
            (91.80054065600986 -356.76485646474094 696.7741119354351)
            (303.27402970638013 -585.5246393095852 431.7272574247438)
            (331.2712178543483 -534.236531291342 475.45070616368724)
            (169.49328810094414 254.53320360310192 726.4210478012936)
            (162.73619202411786 218.41115984787842 739.6054097935271)
            (467.2894161149919 180.25071041711334 608.5663054404944)
            (428.471201554949 141.7970865656275 646.149116548197)
            (402.8096878585864 274.2241789576992 619.474067398064)
            (453.11975378200486 241.63196483733824 597.9123242063504)
            (230.8583649159485 -609.8653330879227 442.68652112115296)
            (269.80578399007396 -564.2376572735022 479.62836673456724)
            (213.6010036921906 614.7400509307369 444.60313329959916)
            (164.20131788809368 592.3715070008021 493.2915872320033)
            (323.56998068325714 -48.10175182572987 717.0713731619675)
            (360.2859789298206 -100.0446980643034 693.821113048789)
            (398.9016565615438 -388.75581900669516 557.6280540982018)
            (350.5710037880051 -347.74743648539817 614.3080309237066)
            (209.40362060423143 -476.91290905029257 591.5292604727882)
            (170.31787545659867 -494.63516737681 589.5172072387055)
            (211.3959919252292 421.757821642203 631.3752763753339)
            (397.0722661008485 134.6589546245091 667.3853808478491)
            (410.525427696675 210.17445751360748 639.1386670823321)
            (269.32265923688806 430.363291211627 602.8726299439415)
            (310.15551172936443 383.45113643763136 614.7938269412293)
            (390.2122593565066 20.526428641607996 684.4820841421407)
            (444.9330137894485 78.84380876266742 645.7715789630971)
