/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1706                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
     version     2.0;
     format      ascii;
     class       volVectorField;
     location    "0";
     object      boundaryT;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
dimensions      [0 0 0 1 0 0 0];
internalField   uniform (0 0 0);
boundaryField
{
    inflow
    {
        type            fixedValue;
        value           nonuniform List<vector>
        2044
        (
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
            ( 300 0.0 0.0 )
